PMID,Disease
36779309,breast cancer
36779309,breast cancer
36779309,breast cancer
36779253,breast cancer
36779253,Breast cancer
36779121,Breast cancer
36779121,malignancy
36779121,breast cancer
36779121,breast reduction or mastopexy
36779121,bilateral breast reduction or mastopexy
36779121,tumour
36779121,Invasive tumours
36779121,carcinoma
36779118,Malignant Gastrointestinal Stromal Tumor
36779118,Primary Breast Cancer
36779118,Gastrointestinal stromal tumors
36779118,mesenchymal tumors
36779118,epithelial tumors
36779118,tumors
36779118,mesenchymal tumors
36779118,gastrointestinal stromal tumor
36779118,primary cancers
36779118,breast cancer
36779118,axillary lymphadenopathy
36779118,metastases
36779118,primary breast cancer
36779118,axillary metastases
36779038,breast cancer
36779038,breast cancer
36779038,breast cancer
36779038,mortality
36779038,breast cancer
36779038,DM
36779038,DM
36779038,DM
36778984,Spinal Tumors
36778984,spinal tumors
36778984,spinal tumors
36778984,cancers
36778984,breast cancers
36778984,tumor
36778984,breast cancers
36778984,prostate cancers
36778984,tumor
36778924,breast cancer
36778924,breast cancer
36778924,breast cancer
36778924,breast cancer
36778924,breast cancer
36778795,breast cancer
36778795,postoperative pain
36778795,nausea
36778795,vomiting
36778795,nausea vomiting
36778795,breast cancer
36778795,breast cancer
36778795,Nausea
36778795,vomiting
36778756,breast cancer
36778756,Covid-19
36778756,Covid-19
36778735,cognitive decline in breast cancer
36778735,breast cancer
36778735,cognition impairment
36778735,breast cancer
36778735,breast cancer
36778735,cognition impairment
36778735,cognition impairment
36778735,cognition impairment of the breast cancer
36778735,cognition impairment
36778653,Pseudoangiomatous Stromal Hyperplasia
36778653,Pseudoangiomatous stromal hyperplasia
36778653,oval hypoechoic mass
36778653,fibroadenoma
36778653,tumor
36778653,angiosarcoma
36778652,cancer
36778652,invasive ductal cancers
36778652,carcinoma
36778652,cancer
36778385,breast cancer
36778385,Breast cancer
36778385,cancer
36778385,cancer
36778385,breast cancer
36778385,breast cancer
36778385,joint pain
36778385,joint pain
36778385,Cancer
36778385,cancer
36778377,breast cancer
36778377,cancer
36778377,breast cancer
36778377,cancer
36778343,breast cancer
36778343,tumor
36778343,breast cancer
36778343,breast cancer
36778343,breast tumors
36778343,tumor-macrophage
36778343,tumor
36778343,tumors
36778343,breast cancer
36778343,tumor
36778271,breast cancer
36778271,tumors
36778271,breast cancers
36778271,breast cancers
36778271,tumor
36778271,breast cancers
36778271,breast cancer
36778271,breast cancers
36778271,hypoxia
36778271,inflammation
36778271,tumor
36778271,hypoxia
36778271,inflammation
36778271,tumor
36778271,breast cancers
36778271,cancers
36778271,cancer
36778256,tumors
36778256,Breast cancer metastases
36778256,breast tumor
36778256,breast tumors
36778256,tumors
36778247,stress
36778247,dependencies of cancer
36778247,cancer
36778247,breast cancer
36778247,tumor
36778247,cancer
36778247,cancer
36778229,pruritic
36778229,inflammatory skin disease
36778229,PN skin
36778229,PN lesional skin
36778229,PN skin
36778229,PN lesional FBs
36778229,cancer
36778229,squamous cell carcinoma
36778229,malignancies
36778229,colorectal cancers
36778229,renal sclerosis
36778229,idiopathic pulmonary fibrosis
36778229,atopic dermatitis
36778229,AD
36778229,psoriasis
36778229,atopic dermatitis
36778229,psoriasis
36778229,malignancies
36778115,Breast Cancer
36778115,breast cancers
36778115,tumor
36778109,Breast Cancer
36778023,toxicity
36777516,breast cancer
36777516,tumor
36777516,cancer
36777516,breast cancer
36777514,breast cancer
36777514,tumor
36777514,tumor
36777514,tumor
36777514,tumor
36777514,tumor
36777514,tumors
36777514,breast cancer
36777514,epithelial tumor
36777514,cancer
36777514,immunodeficient
36777514,tumor
36777514,breast cancer
36777514,tumors
36777514,cancer
36777514,cancer
36777513,cancers
36777513,malignancies
36777513,cancers
36777513,arrest
36777513,breast cancer
36777513,tumor
36777513,malignancies
36777506,breast lymphoma
36777506,Primary breast lymphoma
36777506,B-cell lymphoma
36777506,extranodal lymphoma
36777502,tumor
36777502,tumor
36777502,cancer
36777502,death
36777502,cancer
36777502,tumor
36777502,cancer
36777502,tumor cell death
36777502,OVCAR-3 ovarian cancer
36777502,death
36777502,tumor
36777502,death
36777502,malignancies
36777384,breast cancer
36777384,breast cancer
36777384,toxicity
36777384,II breast cancer
36777384,tumour
36777384,dermatitis
36777384,contracture
36777384,toxicity
36777322,breast cancer
36777322,cancer death
36777322,mortality
36777322,breast cancer
36777322,cancer
36777282,cancer
36777282,cancers
36777282,cancer
36777282,cancer
36777282,cancer
36777282,cancers
36777282,cancer
36777282,death
36777282,cancers
36777230,cancer
36777230,fatigue
36777230,cancer
36777230,fatigue
36777230,cancer
36777230,cancer
36777230,cancer
36777230,fatigue
36777230,cancer
36777230,cancer
36777230,fatigue
36777230,cancer
36777230,fatigue
36777230,cancer
36777230,fatigue
36777230,breast and lung cancer
36777230,cancer
36777230,fatigue
36777230,cancer
36777188,breast cancer
36777188,cancer
36777188,cancer
36777188,negative-breast cancer
36777188,TNBC
36777188,tumors
36777188,tumors
36777188,tumor
36776843,sphingolipid metabolism
36776843,lung adenocarcinoma
36776843,Lung adenocarcinoma
36776843,tumors
36776843,tumor
36776843,sphingolipid metabolism
36776716,Hereditary Diffuse Gastric Cancer
36776716,gastric cancer
36776716,lobular type breast cancer
36776716,epithelial neoplasms
36776716,colorectal cancer
36776716,hereditary gastric cancer
36776716,colorectal polyp
36776716,adenoma
36776716,sessile serrated lesion
36776716,colorectal polyp
36776716,polyps
36776716,colorectal polyps
36776716,colorectal polyps
36776716,colorectal cancer
36776716,colorectal polyps
36776716,colorectal cancer
36776542,Breast Cancer
36776542,invasive breast cancer
36776542,tumor
36776542,breast tumor
36776542,tumor
36776541,Breast Cancer
36776368,breast cancer
36776368,breast cancer
36776368,aggressiveness of TNBC
36776368,toxicity
36776368,cancer
36776368,glucose metabolism
36776368,tumors
36776368,tumor
36776368,malignant tumor
36776359,cancer
36776359,Cancer
36776359,cancer
36776359,cancer
36776359,Cancer
36776359,cancer
36776359,cancer
36776359,cancer
36776359,cancers
36776359,cancers
36776359,Breast cancer
36776359,cancer
36776359,cancer
36776335,cancer
36776335,cancer
36776335,cancer
36776335,cancer
36776335,cancer
36776335,cancer
36776335,cancer
36776335,Cancer
36776335,breast cancer
36776335,cancer
36776335,cardiorespiratory fitness
36776335,cancer
36776335,breast cancer
36776335,cancer
36776335,deficits
36776335,cancers
36776335,cancer
36776315,cancer
36776315,breast cancers
36776315,breast cancers
36776315,breast cancers
36776315,breast cancers
36776315,cancers
36776315,cancers
36776315,tumor
36776315,breast cancers
36776315,breast cancers
36776297,epithelial ovarian cancer
36776297,epithelial ovarian cancer
36776297,death
36776297,cancer
36776297,late-stage disease
36776297,cancer
36776291,Cancer
36776291,cancer influence breast and colorectal cancer
36776291,cancers
36776291,Cancer
36776291,colorectal cancer
36776291,cancer
36776291,breast cancer
36776291,cancer
36776291,colorectal
36776291,Cancer
36775971,breast cancer
36775971,breast cancer
36775971,breast cancer
36775971,breast cancer
36775971,breast cancer
36775971,cancer
36775863,Breast Cancer
36775863,breast and ovarian cancer
36775838,pancreatic cancer
36775838,pancreatic cancer
36775838,hepatotoxicity
36775838,pancreatic cancer
36775838,colon cancer
36775838,cancer
36761830,cancer
36761830,cancer
36761830,cervical cancers
36761830,cancer
36761830,oral squamous cell carcinoma
36761830,cancer
36761830,oral cancers
36761830,oral squamous cell carcinoma
36775765,Breast Cancer
36775657,breast cancer
36775657,tumor
36775657,breast and ovarian cancer
36775657,breast cancer
36775656,cancer
36775656,deaths
36775656,cancers
36775648,breast cancer
36775648,breast cancer
36775648,breast cancer
36775648,breast cancer
36775648,breast cancer
36775648,breast cancer
36775648,breast cancer
36775648,weight loss
36775648,cancer
36775648,fatigue
36775648,breast cancer
36775449,carcinoma
36775449,cancer
36775449,breast tumor
36775449,breast cancer
36775449,cancer
36775449,carcinoma
36775449,tumor
36775449,tumor
36775449,colonic
36775449,tumor
36775354,neck squamous cell carcinoma
36775354,bladder cancer
36775354,death
36775354,death
36775354,cancer
36775354,PD-1/PD-L1 blockade
36775354,tumors
36775354,neck squamous and bladder cancers
36775354,tumor
36775354,cancer
36775354,bladder cancers
36775354,cancer
36775354,non-small cell lung cancer
36775354,NSCLC
36775354,cancer
36775354,neck squamous cell carcinoma
36775354,cancer
36775354,tumor
36775350,breast cancer
36775350,low breast cancer
36775350,breast cancer
36775350,breast cancer
36775350,breast cancer
36775264,breast cancer
36775264,breast cancer
36775264,breast cancer
36775264,breast cancer
36775264,breast cancer
36775264,breast cancer
36775264,breast cancer
36775264,breast cancer
36775264,breast cancer
36775264,breast cancer
36775260,breast cancer
36775260,breast cancer
36775260,cancer
36775260,breast cancer
36775260,breast cancer
36775260,TNBC
36775221,breast cancer
36775221,EPS
36775221,Cytotoxicity
36775221,hemolysis
36775221,cancerous cell death
36775221,tumor
36775206,breast cancer
36775206,breast cancer
36775206,breast cancer
36775206,obesity
36775066,breast cancer
36775066,breast cancer
36775066,cancer
36775066,cancer
36775066,metastasis of breast cancer
36775066,breast cancers
36774875,cancer
36774875,cancer
36774875,HDF
36774875,cancer
36774758,cancers
36774758,cancers
36774758,lymphoblastic leukemia
36774758,cancer
36774758,pancreatic cancer
36774758,gastric cancer
36774758,breast and lung cancers
36774758,tumor
36774758,cancer
36774758,cancers
36774756,breast cancer
36774756,breast cancer
36774756,eBC
36774756,eBC
36774756,tumors
36774756,tumor
36774756,tumor
36774698,breast carcinoma
36774698,cancer
36774698,cancer
36774698,cancer
36774698,cancer
36774694,cancer
36774694,invasive breast cancer
36774694,cancer
36774694,invasive breast cancer
36774644,cancer
36774644,breast cancer
36774644,Anxiety
36774644,depression
36774644,breast cancer
36774644,cancer
36774644,anxiety
36774644,Breast cancer
36774644,breast cancer
36774644,breast cancer
36774644,breast cancer
36774555,Tumors
36774555,cancer
36774555,malignancies
36774555,tumors
36774555,tumors
36774555,pancreatic cancer
36774555,tumor
36774555,tumors
36774447,cancer
36774447,anxiety
36774447,cancer
36774447,cancer
36774447,anxiety
36774447,cancer
36774408,gastric cancer
36774408,gastric cancer
36774408,cancer
36774408,tumor
36774408,tumor
36774408,tumor
36774408,gastric cancer
36774386,breast cancer
36774386,aneuploidy
36774386,breast cancer
36774386,cancer
36774386,breast adenocarcinoma
36774386,breast cancer
36774386,breast cancer
36774357,breast cancer
36774357,breast tumor
36774357,malignant breast tumors
36774339,breast cancer malignancy
36774339,Breast cancer
36774339,malignant tumor
36774339,cancer
36774339,breast cancer
36774194,breast cancer
36774194,cancer
36773967,breast cancer
36773967,breast lesions
36773967,breast lesion segmentation
36773967,breast cancer
36773967,cancer
36773860,cancer
36773860,cancer
36773860,tumor
36773860,cytotoxicity
36773860,tumor
36773860,cancer
36773860,toxicity
36773804,Metabolites of Prostate Cancer
36773804,prostate cancer
36773804,prostate cancer
36773804,breast cancer
36773796,breast cancer
36773796,neurodegenerative diseases
36773796,lysosomal storage disorders
36773796,breast cancer
36773796,tumor
36773796,breast tumor
36773796,tumor
36773567,tumor
36773567,cancer
36773567,cancer
36773567,cancer
36773567,bladder urothelial carcinoma
36773567,breast invasive carcinoma
36773567,lung squamous cell carcinoma
36773567,colon adenocarcinoma
36773567,prostate adenocarcinoma
36773567,glioma
36773567,skin cutaneous melanoma
36773567,pancreatic adenocarcinoma
36773567,rectum adenocarcinoma
36773567,stomach adenocarcinoma
36773567,liver hepatocellular carcinoma
36773567,LIHC
36773567,cancers
36773567,cancers
36773567,tumor
36773531,breast cancers
36773531,breast cancers
36773531,invasive ductal carcinomas
36773531,cancers
36773531,luminal type cancers
36773531,cancers
36773531,cancers
36773531,cancers
36773531,breast cancers
36773531,high APT SIs
36773531,breast cancers
36773530,cancer
36773471,ovarian cancer
36773471,breast cancer
36773404,breast cancer
36773404,Li-Fraumeni syndrome
36773404,Breast cancer
36773404,cancer
36773404,Li Fraumeni syndrome
36773404,LFS
36773404,LFS
36773404,LFS
36773404,hereditary cancer
36773404,malignancies
36773404,LFS
36773404,breast cancer
36773403,breast cancer
36773403,breast cancer
36773403,MBC
36773403,cancer
36773403,MBC
36773403,tumor
36773403,MBC
36773184,breast cancer
36773184,breast cancer
36773184,breast cancer
36773184,cancer
36773184,breast cancer
36773184,breast cancer
36773184,cancer
36773184,cancer mortality
36773123,Breast Cancer
36773123,Cancer
36773123,attachment anxiety
36773123,breast cancer
36773021,breast cancer
36773021,cognitive impairment
36773021,breast cancer
36773021,tumor
36773021,breast cancer
36773021,cognitive decline
36773021,breast cancer
36772982,cancer
36772982,cancer
36772982,Catalonia
36772982,cataract
36772982,breast cancer
36772966,Triple-Negative Breast Cancer
36772966,breast cancer
36772966,brain metastases
36772966,brain metastases
36772966,ERbeta+TNBC
36772947,Breast Cancer
36772945,cancer
36772945,tumor
36772945,Cancer
36772945,cancer
36772945,cancer
36772945,cancer tumor
36772945,tumor
36772945,CAFs across cancers
36772945,tumor
36772932,cancer
36772932,breast and endometrial cancer
36772932,cancer
36772932,breast and endometrial cancer
36772881,QT prolongation
36772881,QTcSPL
36772881,breast cancer
36772881,QTcSPL
36772881,QTcF
36772881,QT prolongation
36772881,QTcSPL to address HR
36772832,breast cancer
36772832,cancer
36772832,breast cancer
36772804,cancer
36772804,cancer
36772804,colon
36772804,melanoma
36772804,glioblastoma
36772795,cancer
36772795,Cancer
36772795,tumor
36772795,metastases
36772795,carcinomas
36772795,carcinoma
36772795,carcinoma
36772592,Breast Cancer
36772592,Breast Cancer
36772592,cancer
36772592,tumor
36772592,TCIA Breast Cancer
36772536,Breast Cancer
36772536,Breast cancer
36772536,cancer
36772536,cancer
36772536,cancer
36772536,cancer
36772536,metastasized ALNs
36772473,tumors
36772091,Breast Cancer Hyperthermia
36772091,hyperthermia
36772091,breast cancer
36772091,breast cancer
36772091,tumor
36772091,tumors
36772091,breast cancer
36772091,tumors
36772091,malignant tumor
36771614,Breast Cancer
36771614,breast cancer
36771614,death
36771614,death
36771614,breast cancer
36771391,Cancer
36771391,hepatocellular carcinoma
36771391,colon cancer
36771391,breast adenocarcinoma
36771385,Cancer
36771385,adenocarcinoma-dominant cancers
36771385,leukemia
36771385,cancer
36771385,leukemia
36771385,lung cancer
36771385,pancreatic cancer
36771385,cancers
36771385,breast and prostate cancer
36771385,pancreatic cancer
36771385,bowel cancer
36771385,cancer
36771385,gastrointestinal adenocarcinomas
36771385,cancer
36771239,Breast Cancer
36771239,Breast cancer
36771239,malignancy
36771239,obesity
36771239,toxicity
36771239,cytotoxicity
36771239,fatigue
36771239,nausea
36771239,headaches
36771239,tumor
36771239,toxicity
36771230,Breast Cancer
36771230,Breast cancer
36771230,tumor
36771230,cancer
36771230,cancer
36771161,Breast Cancer
36771161,Breast cancer
36771161,mortality
36771161,mortality
36771161,cytotoxicity
36771161,cancer
36771161,breast cancer
36771161,breast cancer
36771161,breast cancer
36771126,Novel Prostate Cancer
36771126,Toxicity
36771126,cardiovascular disorders
36771126,hypercholesterolemic
36771126,breast and prostate cancers
36771126,toxicity
36771126,cancer
36771126,toxicity
36771126,CCD
36771126,death
36771126,toxicity
36771126,toxicity
36771126,toxicity
36771106,Cancer
36771106,Cancer
36771106,Cancer
36771106,toxicity
36771106,cancer
36771106,cancer
36771106,cancer
36771106,breast cancer
36771106,breast cancer
36771106,cytotoxicity
36771106,carcinoma
36771106,hepatic tumour
36771058,Breast Cancer
36771058,breast cancer
36771058,tumor
36771032,Cytotoxicity
36771032,obesity
36771032,cytotoxicity
36771032,SE
36771032,obesity
36771032,cytotoxicity
36771032,obesity
36771032,obesity-related diseases
36771032,SE
36771032,hepatoma
36771032,leukemia cancers
36770957,cancer
36770957,breast cancer
36770951,cancer
36770951,ES-2 ovarian and A-549 lung adenocarcinomas
36770951,hypoxia
36770951,cancer
36770951,cancer
36770881,breast cancer
36770864,Casearia coriacea Vent
36770864,Casearia coriacea Vent
36770864,Leishmania mexicana mexicana and Trypanosoma brucei brucei
36770864,malaria parasite
36770864,breast cancer
36770864,pulmonary adenocarcinoma
36770864,pancreatic carcinoma
36770864,pancreatic carcinoma
36770864,toxicity
36770864,cytotoxicity
36770864,toxicity
36770830,Cancer
36770830,hyperthermophile Archaeoglobus fulgidus ferritin
36770830,cancer
36770830,cancer
36770830,cytotoxicity
36770830,cancer
36770830,breast adenocarcinoma
36770785,Cancer
36770785,Cancer
36770785,breast cancer
36770781,Breast Cancer
36770781,Breast cancer
36770781,malignancies
36770781,cancer
36770781,mortality
36770781,stemness of breast cancer
36770781,breast cancer
36770781,breast cancer
36770781,breast cancer
36770781,tumor
36770781,breast cancer
36770781,breast cancer
36770781,breast cancer
36770598,Breast Cancer
36770598,breast cancer
36770598,breast cancer
36770598,cancer
36770598,breast cancer
36770598,cancer
36770598,death
36770598,breast cancer
36770598,breast cancer
36770598,breast cancer
36770598,breast cancer
36770518,Cytotoxicity of Carbon Nanotubes
36770518,Breast Cancer
36770518,Cancer
36770518,death
36770518,cardiovascular diseases
36770518,cancer
36770518,Breast cancer
36770518,invasive cancer
36770518,breast cancer
36770518,breast cancer
36770518,cytotoxicity
36770518,cytotoxicity
36770518,MCF-7 breast cancer
36770518,breast cancer
36770357,breast cancer
36770357,various diseases
36770357,cancer
36769814,Paralysis
36769814,Metastatic Epidural Spinal Cord Compression
36769814,tumor
36769814,paralysis
36769814,fracture
36769814,fractures
36769814,paralysis
36769814,spinal metastases
36769814,primary cancers
36769814,cancer
36769814,fractures
36769814,osteolytic metastases
36769814,spinal injury
36769814,fracture
36769814,paralysis
36769814,sensorimotor impairments
36769814,spinal instability neoplastic
36769814,paralysis
36769814,neurologic impairments
36769814,fractures
36769814,paralysis
36769616,Breast Cancer
36769616,breast cancer
36769616,breast cancer
36769616,breast cancer
36769616,cancer
36769602,Breast Cancer
36769602,breast cancer
36769602,toxicity
36769602,tumor
36769602,tumor
36769602,TNBC fits
36769602,tumor
36769509,breast cancer
36769509,rotation compensation
36769287,Breast Cancer
36769287,breast cancer
36769287,metastases
36769287,tumor
36769287,cancer
36769287,tumor
36769287,tumor
36769280,Breast Cancer
36769280,tumor
36769280,tumor
36769280,breast cancer
36769280,luminal breast cancer MCF-7
36769280,breast cancer
36769280,tumor
36769280,breast cancer cell malignancy
36769274,Cancer
36769274,Colorectal and Liver Neoplasms
36769274,cancer
36769274,cancer
36769274,tumor
36769274,cancer
36769274,cancer
36769274,cancer
36769274,colorectal and liver cancers
36769274,cancer
36769274,cancer
36769251,Metastasis in Breast Cancer
36769251,breast cancer
36769251,tumor
36769251,tumor
36769251,tumor
36769251,breast cancer
36769251,liver metastasis
36769251,breast cancer
36769251,lung metastases
36769251,tumor
36769251,liver metastasis
36769251,tumor
36769251,liver metastases
36769251,metastases
36769215,Breast Cancer
36769215,breast cancer
36769215,breast cancer
36769215,tumor
36769215,breast cancer
36769210,AIDS
36769210,infection
36769210,cancer
36769210,breast to leukemia
36769210,pancreatic cancer
36769210,death
36769210,arrest
36769210,cancer
36769210,tumors
36769210,cancer
36769210,cancer
36769184,Breast Cancer
36769184,ductal breast cancer
36769184,breast cancer
36769184,invasive ductal carcinoma
36769184,mastopathy
36769184,breast cancer
36769184,breast cancer
36769184,cancer
36769184,mastopathy
36769184,cancer
36769184,cancer
36769184,cancer
36769184,cancer
36769184,cancer
36769184,stroma of breast cancer
36769184,tumor
36769184,cancer
36769177,cancer
36769177,carcinogenesis
36769177,cancers
36769177,cancer diseases
36769177,carcinogenesis of human breast cancer
36769125,Aggressiveness of Breast Cancer
36769125,breast cancer
36769125,cancer
36769125,cancer
36769125,cancer
36769125,aggressiveness of CSLC
36769029,Cancer
36769029,mortality
36769029,metabolic diseases
36769029,Parkinson's disease
36769029,type 2 diabetes
36769029,cancer
36769029,cancers
36769029,cancers
36769029,breast and colon cancer
36769029,cancer
36769029,inflammatory diseases
36768939,tumor
36768939,neoplasm
36768939,malignancy of tumors
36768939,cancer
36768939,malignancy
36768939,tumors
36768939,cancer
36768939,malignancy
36768939,malignancy
36768939,tumor
36768939,malignant CMTs
36768923,malignancies
36768923,tumor
36768923,tumor
36768923,actual tumor
36768923,tumor
36768923,cancer
36768923,glioblastoma multiforme
36768923,metastases
36768923,tumors
36768923,tumor
36768923,tumors
36768923,tumors
36768923,breast or lung cancer
36768866,Breast Cancer
36768866,Breast cancer
36768866,malignancy
36768848,Breast Cancer
36768848,Breast cancer
36768848,tumour
36768848,tumours
36768848,breast cancer
36768848,breast cancer
36768848,tumours
36768848,breast cancer
36768848,cancer
36768848,stress
36768838,Luminal versus Basal Breast Cancer
36768838,cancer
36768838,cancer
36768838,breast cancer
36768838,breast cancer
36768838,breast cancer
36768838,arrest
36768838,tumor
36768838,basal breast cancers
36768830,tumor
36768830,breast cancer
36768830,tumor
36768830,tumor
36768830,tumor
36768830,breast cancer
36768830,cancer
36768830,breast cancer
36768830,cancer
36768830,tumor
36768815,Hypoxia
36768815,Cancer
36768815,Hypoxia
36768815,tumors
36768815,increase tumor aggressiveness
36768815,tumor
36768815,hypoxia
36768815,Primary breast cancer
36768815,cancer
36768815,hypoxia
36768815,tumor
36768815,cancer
36768815,tumor
36768694,Cancer
36768694,Cancer
36768694,cancer
36768694,cancers
36768694,lung cancer
36768694,apoptosis of ovarian
36768694,cancer
36768694,colorectal and ovarian cancer
36768694,AML
36768694,cholangiocarcinoma
36768694,colorectal cancer
36768694,clear cell renal cell carcinoma
36768694,hepatocellular carcinoma
36768694,pancreatic ductal adenocarcinoma
36768694,prostate cancer
36768694,ovarian cancer
36768694,brain tumour cancer
36768694,hepatocellular carcinoma
36768694,cancer
36768647,infection
36768647,rupture
36768647,infection
36768623,Cancer
36768623,tumor
36768623,cancer
36768623,cancers
36768623,cancers
36768623,cancer
36768623,endometrial cancer
36768623,ovarian cancer
36768623,breast cancer
36768623,vaginal small cell carcinoma
36768623,cancer
36768623,cancer
36768623,endometrial cancer
36768623,endometrial cancer
36768568,toxicity
36768568,low toxicity
36768568,cytotoxicity
36768568,breast carcinoma
36768568,human ovarian carcinoma
36768568,lung carcinoma
36768568,toxicity
36768478,Breast Cancer
36768478,breast cancer
36768478,breast cancer
