PMID,Disease
36762368,lower ovarian
36762368,premature ovarian insufficiency
36762368,endometriosis
36762368,pelvic pain
36762368,pain
36762368,pain
36762368,endometriosis
36762368,pain
36762368,whereby endometriosis
36762329,inflammatory breast cancer
36762329,inflammatory breast cancer
36762329,HRplus
36762329,HRplus
36762329,HERplus
36762329,HRplus
36762329,HERplus
36762329,HRplus
36762329,HRplus
36762329,HRplus
36762329,HERplus
36761973,breast cancer
36761973,breast cancer
36761973,mortality
36761973,2019 Global Burden of Disease
36761973,APC
36761973,APC
36761973,deaths
36761973,deaths
36761973,deaths
36761973,deaths
36761973,deaths
36761973,deaths
36761969,rural cancer
36761969,rural cancer
36761969,cancer
36761969,rural cancer
36761969,cancer
36761969,cancer
36761969,cancer
36761969,cancer
36761969,rural cancer
36761968,breast cancer
36761968,breast cancer
36761968,cancers
36761968,liver metastasis
36761968,brain metastasis
36761968,cancer
36761956,breast cancer
36761956,breast cancer
36761956,breast cancer
36761956,Cancer
36761956,breast cancer
36761956,breast cancer
36761956,cancer
36761956,breast cancer
36761956,breast cancer
36761956,breast cancer
36761942,breast cancer
36761942,tumor
36761942,breast cancer
36761942,tumor
36761942,tumor
36761762,cancers
36761762,cancer
36761762,lung cancer
36761762,ovarian cancer
36761762,breast cancer
36761762,cancers
36761762,cancers
36761757,solid tumors
36761757,hematological malignancies
36761757,tumors
36761757,tumor
36761757,hostile tumor
36761757,CARs
36761757,tumors
36761757,tumor
36761757,tumor toxicities
36761757,CARs
36761757,tumors
36761753,thyroid cancer
36761753,hallmark of tumors
36761753,cancer
36761753,tumor
36761753,tumor
36761753,tumor
36761753,thyroid cancer
36761753,tumor
36761696,Breast Cancer
36761696,tumor
36761696,tumor
36761696,tumor
36761696,tumor
36761482,malignant breast lesions
36761482,Breast cancer
36761482,malignancies
36761482,breast lesions
36761482,malignant breast lesions
36761482,breast lesions
36761482,Breast lesions
36761482,breast lesions
36761482,breast lesions
36761482,malignant breast lesions
36761429,endometrial clear cell carcinoma
36761429,malignancies
36761429,breast cancers
36761429,Endometrial cancer
36761429,malignancy
36761429,endometrial serous carcinoma
36761429,clear cell carcinoma
36761429,endometrial clear cell carcinoma
36761429,breast cancer
36761429,breast lesions
36761429,breast cancer
36761429,benign breast lesions
36761429,breast lesions
36761429,metastases
36761429,malignancies
36761429,endometrial clear cell carcinoma
36761428,tumor
36761428,breast cancer
36761428,cancer
36761428,solid tumors
36761428,breast cancer
36761428,tumor
36761428,breast cancer
36761415,breast cancer
36761415,breast cancer
36761415,breast cancer
36761415,Cancer
36761387,breast cancer
36761387,breast cancer
36761387,MBC
36761387,MBC
36761387,MBC
36761387,MBC
36761385,cancer
36761385,cancer
36761385,cancer
36761385,breast cancer
36761373,solid-papillary carcinoma
36761373,Papillary breast carcinomas
36761373,breast cancers
36761373,Solid-papillary carcinoma
36761373,papillary breast carcinomas
36761373,invasive solid-papillary carcinoma
36761373,multifocal ductal carcinoma
36761298,breast cancer
36761256,breast cancer
36761256,breast cancer
36761036,sarcoma
36761036,sarcoma
36760835,Breast Cancer
36760835,tumour
36760835,breast cancer
36760835,breast cancer
36760835,mortality
36760835,breast cancer
36760835,breast cancer
36760835,Disease-like breast cancer
36760835,breast cancer
36760835,breast cancer
36760835,breast cancer
36760569,mortality
36760569,cancer
36760569,mortality
36760569,cancer
36760569,cardiovascular (CV) death
36760569,traumatic psychological stress
36760569,cancer
36760569,cardiotoxicity
36760569,CV death
36760569,death
36760569,cancer death
36760569,deaths
36760569,death
36760569,cancer
36760569,mortality
36760569,mortality
36760569,cancer mortality
36760569,cancer
36760569,death
36760569,cancer
36760569,cancer
36760569,colorectal cancer
36760569,breast cancer
36760569,death
36760569,cancer
36760569,cancer
36760569,cancer
36760569,death
36760569,outweighs cancer death
36760569,cancer
36760569,CV deaths
36760569,cancer
36760387,tumor
36760387,neck squamous cell carcinoma
36760387,gastric cancer
36760387,breast cancer
36760387,pancreatic cancer
36760387,neck squamous cell carcinoma
36760387,cancer
36760387,tumor
36760387,tumor
36760387,tumor
36760385,breast cancer
36760385,tumor
36760385,breast cancer
36760385,tumor
36760385,cancer
36760385,cancer
36760385,tumors
36760385,breast cancer
36760385,breast cancer
36760385,breast cancer
36760385,tumor
36760385,breast tumors
36760385,breast cancer
36760370,breast cancer
36760370,breast cancer
36760370,tumor
36760370,breast cancer
36760370,breast cancer
36760370,breast cancer
36760370,tumor
36760370,tumor
36760370,breast cancer
36760370,breast cancer
36760370,tumor
36760370,breast cancer
36760343,cancer
36760343,glioma in Colombia
36760343,breast cancer
36760343,hypofractionation of prostate
36760343,breast cancer
36760296,tumor
36760296,tumor
36760296,cancer
36760296,tumor
36760296,MCF-7 breast cancer
36760296,ovarian cancer
36760296,cancer
36760255,breast cancer
36760254,breast cancer
36760254,breast cancer
36760254,chemoresistant tumors
36760254,tumor
36760254,Cancer
36760254,breast cancer
36760254,TNBC
36760254,breast cancer
36760254,breast cancer
36760254,breast cancer
36760158,breast cancer
36760158,breast cancer
36760158,hematological toxicity
36760158,fatigue
36760158,breast cancer
36760158,vitiligo
36760158,breast cancer
36760158,lung metastases
36760158,vitiligo
36760158,upper back
36760158,vitiligo
36760158,death
36760031,breast cancer
36760031,breast cancer
36760031,MBC
36760031,MBC
36760031,MBC
36760031,mortality
36760031,MBC
36760012,multidisciplinary breast cancer
36760012,multidisciplinary breast cancer
36760012,breast cancer
36760012,breast cancer
36760012,breast cancer
36760012,breast cancer
36760007,Breast Cancer
36759991,Breast Cancer
36759991,breast cancer
36759991,breast tumor
36759991,breast cancer
36759991,rupture
36759991,breast cancer
36759991,metastases
36759991,breast cancer
36759991,breast cancers
36759982,breast cancer
36759982,breast cancer
36759982,alpelisib
36759846,breast cancer
36759846,breast cancer
36759846,breast cancer
36759846,breast cancer
36759846,breast cancer
36759846,breast cancer
36759846,breast cancer
36759846,Cancer
36759846,benign breast diseases
36759846,breast cancer
36759846,breast cancer
36759846,breast cancer
36759846,benign breast diseases
36759846,breast cancer
36759846,breast benign disease
36759846,breast cancer
36759846,breast cancer
36759846,breast cancer
36759845,Breast Cancer
36759845,breast cancer
36759845,Breast Cancer
36759845,breast cancer
36759845,breast cancer
36759845,breast cancer
36759828,breast cancer
36759828,breast cancer
36759828,cancer
36759828,cancer
36759828,cancer
36759828,tumor
36759828,cancer
36759799,cancer
36759799,cancer
36759799,cancer
36759799,cancer
36759799,colon cancer
36759799,cancer
36759799,cancer
36759799,cancers
36759786,breast cancer
36759786,Breast tumors
36759786,cancer
36759786,tumor
36759786,cancer
36759786,carcinomas
36759786,malignancy in breast cancer
36759786,tumor
36759786,tumor
36759786,necrosis
36759786,metastases
36759786,breast cancer
36759786,lung metastases
36759786,breast cancer
36759786,breast cancer
36759733,colorectal tumors
36759733,colorectal cancer
36759733,CRC
36759733,CRC
36759733,tumor
36759733,tumor
36759733,CRC
36759723,breast cancer
36759723,Breast cancer
36759723,cancer
36759723,cancer
36759723,deaths
36759723,tumour initiation
36759723,tumour
36759673,breast cancer
36759673,breast cancer
36759673,cancer
36759673,toxicity
36759673,Common T-VEC toxicities
36759673,fevers
36759673,headache
36759673,fatigue
36759673,pain
36759673,toxicities
36759673,thromboembolic
36759576,breast cancer
36759573,neuroblastoma and breast cancer
36759550,breast cancer
36759501,breast cancer
36759501,breast cancer
36759501,breast cancer
36759501,breast cancer
36759314,breast cancer
36759253,breast cancer
36759253,WA Cancer
36759253,invasive cancer
36759216,breast cancer
36759216,died
36759216,breast cancer
36759216,breast cancers
36759216,breast cancer
36759216,tumours
36759216,breast cancer
36759122,Dyspnea
36759122,atrial fibrillation
36759122,cancer
36759122,dyspnea
36759122,coronary artery disease
36759122,hemoptysis
36759122,malignancy
36759097,Breast Cancer
36759097,breast cancer
36759097,breast cancer
36759039,Adenoid cystic carcinoma
36759039,Breast cancers
36759039,lobular breast carcinomas
36759039,tumours
36759039,breast cancers
36759039,Adenoid cystic carcinoma
36759039,tumour
36759039,breast carcinomas
36759039,tumours
36758843,colorectal cancer
36758843,Colorectal cancer
36758843,CRC
36758843,malignant tumors
36758843,CRC
36758843,cancer
36758843,carcinogenesis
36758843,CRC
36758843,tumor
36758843,CRC
36758833,cytotoxicity of CAR-T
36758833,tumor
36758833,tumors
36758833,cancers
36758833,tumor malignancies
36758833,liver cancers
36758833,tumor
36758833,malignancies
36758833,tumor
36758833,tumors
36758833,tumor
36758833,tumors
36758833,prostate cancer tumor
36758833,cancer deaths
36758833,prostate tumor
36758833,cytotoxicity
36758833,prostate tumor
36758833,cytotoxicity
36758833,tumor spheroid cytotoxicity
36758785,tumor
36758785,breast cancer
36758785,tumor
36758785,tumor
36758785,tumors
36758785,tumor cell death
36758785,breast cancer
36758785,breast cancer
36758785,tumor
36758785,tumor metastasis
36758785,breast cancer
36758785,cancer
36758771,breast cancer
36758771,breast cancer
36758771,hemolysis
36758771,tumor
36758771,breast cancer
36758771,cytotoxicity
36758771,hemolysis
36758771,toxicity
36758771,breast cancer
36758771,toxicity
36758499,deficiency
36758499,breast cancer
36758499,deficiency
36758499,HRD
36758499,HRD positive cancers
36758499,breast cancer
36758499,ovairan cancer HRD
36758499,HRD
36758499,HRD
36758499,HRD
36758499,BRCA-deficient breast cancer
36758499,breast cancer
36758499,HRD
36758499,tumor
36758499,HRD
36758448,breast cancer
36758448,Breast cancer
36758448,breast cancer
36758448,tumor
36758448,breast cancer
36758448,lymphangiosis carcinomatosa
36758448,heart disease
36758448,cancer
36758421,cancer
36758421,cancer
36758421,tumor
36758421,cancer
36758421,tumor
36758421,cancer
36758380,Breast cancer
36758380,malignancy
36758380,breast lesions
36758380,breast lesions
36758380,malignancy
36758380,benign breast lesions
36758326,Learning for Breast Cancer Classification
36758326,breast cancer
36758326,cancer malignancy
36758326,breast cancer
36758322,Cancer
36758322,tumor
36758322,breast cancer
36758322,Cancer
36758322,tumor
36758322,cancer
36758322,tumors
36758322,breast cancer
36758150,Breast Cancer
36758150,cancer
36758150,breast cancer
36758150,breast cancer
36758150,breast cancer
36758150,breast cancer
36758146,Glioblastoma
36758146,Glioblastoma
36758146,brain tumor
36758146,glioma
36758146,cancer
36758146,glioma
36758146,MG glioblastoma
36758146,breast cancer
36758146,colorectal cancer
36758146,gastric cancer
36758146,breast cancer
36758146,glioblastoma
36758146,colon cancer
36758146,gastric cancer
36758146,glioblastoma
36758146,glioblastoma
36758048,sporadic breast cancer
36758048,Breast cancer
36758048,malignancy
36758048,sporadic breast cancer
36758048,breast cancer
36758048,sporadic breast cancer
36758048,obese
36758048,breast carcinogenesis
36758048,obesity
36757991,breast cancer
36757991,breast cancer
36757991,breast cancer
36757991,breast cancer
36757991,TNBC
36757991,invasive breast cancer
36757991,TNBC
36757991,cancer
36757913,Drug-Resistant Triple Negative Breast Cancer
36757913,cancers
36757913,breast cancer
36757913,cancer
36757913,CMC
36757913,HA-SS-CMC
36757913,emulsification
36757913,tumor
36757913,tumor
36757913,drug aggregation
36757913,tumor
36757900,breast and ovarian cancer
36757900,cancer
36757900,cancer
36757900,salpingo-oophorectomy reduces breast and ovarian cancer
36757900,cancer
36757899,inflammatory diseases
36757899,cancer
36757899,breast cancer
36757899,breast tumor
36757899,tumor
36757899,49 citrullinated proteins
36757899,tumor
36757899,tumor
36757899,tumor
36757899,breast cancer
36757813,breast cancer
36757813,epithelial cancers
36757813,inflammatory breast cancer
36757813,tumor
36757813,breast cancer
36757813,breast cancer
36757813,TNBC
36757813,tumors
36757813,tumor
36757813,lung metastases
36757813,breast cancer
36757813,breast cancer
36757707,Leptomeningeal Disease
36757500,tumor
36757500,infectious diseases
36757500,tumor
36757500,breast cancer
36757500,melanoma
36757500,colorectal carcinoma
36757500,tumor boards
36757500,cancer
36757500,autoimmunity
36757500,infection
36757498,sexual dysfunction and sexual distress
36757498,breast cancer
36757498,sexual dysfunction and sexual distress
36757498,breast cancer
36757498,sexual dysfunction
36757498,sexual distress
36757498,sexual dysfunction
36757498,sexual distress
36757498,cancer
36757498,sexual dysfunction and sexual distress
36757498,sexual distress
36757498,Sexual dysfunction and sexual distress
36757498,sexual dysfunction and sexual distress
36757498,sexual distress in BCSs
36757143,Hypoxia
36757143,Hypoxia
36757143,malignant tumors
36757143,aggressiveness
36757143,cancer
36757143,breast cancer
36757143,breast cancer
36757143,cancer
36757143,hypoxia
36757143,hypoxia
36757143,breast cancer
36757143,hypoxia
36757143,Hypoxia
36757143,hypoxia
36757143,hypoxia
36757143,hypoxia
36757143,hypoxia-promoting mesenchymal TNBC
36757139,HR-negative breast cancer
36757139,breast cancer
36757139,invasive breast cancer
36757139,invasive tumors
36757139,tumors
36757139,tumors
36757139,tumors
36757139,tumors
36757139,tumors
36757139,tumors
36757139,tumors
36757139,tumors
36757135,deficiency
36757135,invasive breast cancer
36757135,deficiency
36757135,HRD
36757135,carcinogenesis
36757135,HRD
36757135,invasive breast cancer
36757135,HRD
36757135,BRCA tumor
36757135,tumor
36757135,HRD
36757135,HRD
36757135,HRD
36757135,Cancer
36757135,HRD
36757135,tumor
36757135,HRD
36757135,HRD
36757135,HRD
36757135,HRD
36757135,HRD
36757135,HRD
36757135,HRD
36757135,HRD
36757135,HRD
36757106,NDDs
36757106,cancer
36757106,NDDs
36757106,cancerous
36757106,breast cancer
36757106,NDDs
36757050,Squamous Cell Carcinoma
36757050,esophageal squamous cell carcinoma
36757050,tumor stemness
36757050,tumor
36757015,cancer
36757015,breast cancer
36757015,cancers
36757015,cancers
36757015,cancers
36757015,cancers
36757015,cancer
36757015,breast invasive carcinoma
36756934,osteogenesis
36756934,osteogenesis
36756934,infection
36756934,bone defects
36756934,trauma or tumor
36756934,osteogenesis of infected bone defects
36756934,osteogenic
36756934,osteogenesis
36756934,craniofacial bone defects
36756852,Breast cancer
36756852,mortality
36756852,Breast cancer
36756852,cancer
36756852,mortality
36756852,mortality
36756852,deaths
36756852,Slovenia
36756852,cancer
36756852,mortality
36756852,death
36756852,Malignant neoplasm
36756852,mortality
36756852,deaths
36756852,BC deaths
36756852,Slovenia
36756852,Premature death
36756852,mortality
36756775,breast cancer
36756775,mortality
36756767,breast cancer
36756767,tumor
36756767,metastases
36756767,tumor
36756767,metastases
36756767,metastases
36756721,iridoid glucosides
36756721,cancer
36756721,colon cancer
36756721,cancer
36756721,cancer
36756664,cancer
36756664,cancer
36756664,cancer mortality
36756664,cancer
36756591,tumour
36756591,cancer
36756591,tumors
36756591,tumor
36756591,breast tumors
36756591,toxicity
36756591,tumor
36756447,cytotoxicity
36756447,cancer
36756447,breast cancer
36756447,melanoma
36756447,toxicity
36756447,toxicity
36756447,breast cancer
36756447,toxicity
36756447,toxicity
36756447,cancer
36756447,melanoma
36756380,endometrial carcinoma
36756380,endometrial carcinoma
36756380,endometrial carcinoma
36756380,endometrial carcinoma
36756380,endometrial carcinoma
36756380,endometrial carcinoma across Europe
36756380,endometrial carcinoma
36756380,cancer
36756380,tumour
36756380,endometrial carcinoma
36756380,Johnson
36756380,Johnson
36756160,breast cancer
36756160,breast cancer
36756160,breast cancer
36756160,breast cancer
36756160,breast cancer
36756160,breast cancer
36756142,breast cancer
36756142,breast cancer
36756142,tumors
36756142,tumor
36756142,abemaciclib plus endocrine
36756142,IDFS
36756142,IDFS
36756142,IDFS
36756142,IDFS
36756105,Invasive Breast Cancer
36756105,invasive breast cancer
36756030,breast cancer
36756030,breast cancer
36756030,right breast cancer
36756000,Leptomeningeal Carcinomatosis
36756000,Breast cancer
36756000,cancer
36756000,breast cancer
36756000,pia and arachnoid matter
36756000,leptomeningeal carcinomatosis
36756000,breast cancer
36756000,urinary incontinence
36756000,leptomeningeal carcinomatosis
36755962,breast cancer
36755926,cancer
36755926,cancers
36755926,obesity
36755926,cancer
36755926,metabolic abnormality
36755926,obesity
36755926,obesity-related endocrine cancers
36755926,obesity
36755926,cancers
36755926,prostate cancer
36755926,breast cancer
36755926,pancreatic cancer
36755893,Breast Cancer
36755893,breast cancer
36755893,breast cancer
36755893,breast cancer
36755893,breast cancer
36755866,breast cancer
36755866,breast cancer
36755866,cancer
36755866,cancer
36755866,breast cancer
36755866,breast cancer
36755866,breast cancer
36755866,breast cancer
36755862,tumors
36755862,breast cancer
36755862,tumors
36755862,breast cancer
36755862,breast cancer
36755862,breast cancer
36755862,Breast cancer
36755860,tumour
36755860,breast cancer
36755860,tumour
36755860,tumour
36755860,breast cancer
36755860,tumour
36755860,breast cancer
36755860,tumour
36755860,breast cancer
36755860,breast cancer
36755860,benign breast tumours
36755860,breast cancer
36755860,benign breast tumours
36755860,tumour
36755860,breast cancer tumour
36755860,breast cancer
36755860,breast cancer
36755853,breast cancer
36755853,breast cancer
36755853,cancer
36755810,Breast Cancer
36755810,breast cancer
36755810,tumor
36755810,tumor immune dysfunction
36755689,breast cancer
36755606,cancer
36755606,tumour
36755606,tumour glycolysis and tumour
36755606,cancer
36755606,breast cancer
36755606,TIL deficiency
36755606,tumour
36755606,tumour stroma
36755605,breast cancer
36755605,breast cancer tumor
36755605,tumor
36755503,Peripheral neuropathy
36755503,breast cancer
36755503,Peripheral neuropathy
36755503,breast cancer
36755503,breast cancer
36755503,peripheral neuropathy
36755503,neuropathy
36755503,neuropathy
36755503,motor neuropathy
36755503,neuropathy
36755503,peripheral neuropathy
36755294,breast cancer
36755294,Lynch syndrome
36755294,breast cancer
36755294,oligometastatic disease
36755294,systemic disease
36755294,Lynch syndrome
36755294,metastases
36755288,breast cancer
36755288,cancer
36755288,breast cancer
36755288,breast cancer
36755288,toxicity
36755288,breast cancer
36755288,mitochondrial dysfunction
36755288,toxicity
36755288,tumor
36755288,breast cancer
36755280,breast cancer
36755280,Breast cancer
36755280,cancers
36755280,malignancy
36755280,breast cancer
36755280,GRSs
36755280,GRSs
36755280,breast cancer
36755280,GRSs
36755280,GRSs
36755259,breast cancer
36755259,tumor
36755259,breast cancer
36755259,breast cancer
36755259,breast cancer
36755259,Invasive breast cancer
36755259,Stroma
36755259,tumor
36755259,tumor
36755259,renal cell carcinoma
36755259,breast tumors
36755259,breast cancer
36755123,breast cancer
36755123,cancer
36755123,breast cancer
36755123,tumor
36755123,tumor
36755067,cell death
36755067,cell death
36755067,proteotoxic stress
36755067,Cancer
36755067,tumor
36755067,cancer
36755067,tumor
36755057,cancers
36755057,breast cancer
36755057,arrest
36755057,tumor
36755057,tumor
36755057,breast cancer
36755057,breast cancer
36754982,colon cancer
36754982,cancers
36754982,mesothelioma
36754982,melanoma and renal cell carcinoma
36754982,cancer
36754982,death
36754982,tumor
36754982,tumor
36754982,cancers
36754982,breast cancer
36754982,hematopoietic malignancies
36754982,colon cancer
36754982,colon cancer
36754982,tumor
36754982,colon cancer
36754982,stress
36754982,colon cancer
36754982,colon tumor
36754982,colon cancer
36754982,cancer
36754982,colon cancer
36754981,breast cancer
36754981,cancer
36754981,breast cancer
36754981,breast cancer
36754981,toxicity
36754981,breast cancer
36754946,Cancer
36754946,tumor
36754946,invasive breast cancer
36754946,tumor
36754946,cancer
36754946,cancer
36754946,cancer
36754946,cancer
36754946,cancer
36754946,cancer
36754946,cancer
36754946,cancer
36754936,breast cancer
36754936,Residual disease
36754936,breast cancers
36754936,Residual disease
36754936,invasive cancer
36754936,ductal carcinoma
36754932,breast cancer
36754932,malignancies
36754932,breast cancer
36754246,cancer pain
36754246,breast cancer
36754246,Pain
36754246,cancer
36754246,cancer
36754246,cancer pain
36754246,cancer
36754246,cancer
36754246,hypersensitivity
36754246,breast cancer
36754246,breast cancer
36754246,perineural breast cancer
36754246,hypersensitivity
36754246,breast cancer
36754246,mechanical hypersensitivity
36754246,breast cancer
36754246,cancer pain
36754246,cancer pain
36754215,breast cancer
36754215,Breast cancer
36754215,malignant tumor
36754215,breast cancer
36754215,breast cancer
36754215,tumor
36754215,breast cancer
36754215,TNBC
36754215,cancer
36754215,breast cancer
36754215,breast cancer
36754215,tumor
36754215,breast cancer
36754215,arrest
36754215,breast cancer
36754215,breast cancer
36754153,breast cancer
36754153,breast cancer
36754153,tumor
36754153,cancers
36754085,breast cancer
36754085,breast cancer
36754085,TNBC tumors
36754085,tumor
36754037,Cancer
36754037,cancer
36754037,toxicity
36754037,death
36754037,gastrointestinal carcinomas
36754037,lung cancer
36754037,breast cancer
36754037,cancer
36754037,toxicity
36754037,mortality
36754037,death
36754037,cancer
36754037,mortality
36753992,Cancer
36753992,Cancer
36753992,cancers
36753992,Cancer
36753992,mortality
36753992,cancer
36753992,mortality
36753992,cancers
36753992,cancers
36753992,mortality
36753992,mortality
36753992,Cancers
36753992,cancers
36753992,melanoma of skin and cancers
36753992,cancer
36753992,cancer mortality
36753992,cancer
36753991,primary breast cancer
36753991,breast cancer
36753991,Endocrine symptoms
36753991,endocrine symptoms
36753991,endocrine symptoms
36753987,breast cancer
36753987,breast cancer
36753987,cytotoxicity
36753987,cancer
36753973,toxicity
36753973,toxicity
36753973,toxicity
36753973,arsenic poisoning
36753973,inflammation
36753973,infertility
36753973,arsenic poisoning
36753973,toxicity
36753973,cancer
36753973,cancers
36753973,colon cancer
36753973,breast cancer
36753973,skin cancer
36753973,toxicity
36753971,breast cancer
36753971,breast cancer
36753971,cancer
36753971,breast cancer
36753971,Breast cancer
36753965,tumor
36753965,cytotoxicity
36753965,tumor
36753965,cytotoxicity
36753965,cancer
36753965,cancer
36753965,hepatic malignancies
36753964,breast cancer
36753964,Breast cancer
36753964,malignancy
36753964,cancer
36753964,cytotoxicity
36753964,cancer
36753964,breast cancer
36753964,cancer
36753964,cancer
36753964,cytotoxicity
36753964,breast cancer
36753964,cancer
36753964,breast cancer
36753957,breast cancer
36753957,breast cancer
36753957,MIPD
36753957,MIPD
36753957,MIPD
36753957,MIPD
36753952,breast cancer
36753952,breast cancer
36753952,mortality
36753952,breast cancer
36753952,breast cancer
36753952,breast cancers
36753768,Breast cancer
